Date,Open,High,Low,Close,Adj Close,Volume,Name
6/1/2012,7100,7150,7000,7100,6482.061523,8032000,BBCA
6/4/2012,6900,6950,6750,6900,6299.467773,15322500,BBCA
6/5/2012,7050,7150,6950,7050,6436.412109,12690000,BBCA
6/6/2012,7200,7250,7050,7200,6573.35791,25514000,BBCA
6/7/2012,7200,7400,7150,7200,6573.35791,17759500,BBCA
6/8/2012,7050,7200,6950,7050,6436.412109,9970000,BBCA
6/11/2012,7200,7200,7050,7200,6639.279785,12408000,BBCA
6/12/2012,7150,7200,7050,7150,6593.172852,13590000,BBCA
6/13/2012,7150,7250,7150,7150,6593.172852,11145500,BBCA
6/14/2012,7150,7250,7100,7150,6593.172852,9485500,BBCA
6/15/2012,7100,7250,7100,7100,6547.067871,11313000,BBCA
6/18/2012,7300,7400,7250,7300,6731.492188,13041500,BBCA
6/19/2012,7450,7450,7200,7450,6869.80957,8354500,BBCA
6/20/2012,7500,7500,7350,7500,6915.915527,6621500,BBCA
6/21/2012,7350,7500,7250,7350,6777.59668,10613000,BBCA
6/22/2012,7250,7300,7150,7250,6685.385742,7827500,BBCA
6/25/2012,7250,7300,7200,7250,6685.385742,5676500,BBCA
6/26/2012,7250,7400,7200,7350,6777.59668,9568000,BBCA
6/27/2012,7350,7500,7300,7450,6869.80957,16842500,BBCA
6/28/2012,7450,7500,7300,7300,6731.492188,9758000,BBCA
6/29/2012,7300,7500,7300,7300,6731.492188,13346000,BBCA
7/2/2012,7350,7350,7250,7350,6777.59668,11693000,BBCA
7/3/2012,7500,7500,7350,7500,6915.915527,10689500,BBCA
7/4/2012,7450,7500,7350,7450,6869.80957,15043000,BBCA
7/5/2012,7400,7500,7350,7400,6823.703125,7458500,BBCA
7/6/2012,7400,7450,7350,7400,6823.703125,4854000,BBCA
7/9/2012,7300,7400,7250,7300,6731.492188,8238500,BBCA
7/10/2012,7350,7400,7300,7350,6777.59668,5481000,BBCA
7/11/2012,7350,7400,7300,7350,6777.59668,10378000,BBCA
7/12/2012,7450,7450,7300,7450,6869.80957,27589000,BBCA
7/13/2012,7450,7500,7400,7450,6869.80957,11401000,BBCA
7/16/2012,7600,7650,7450,7600,7008.12793,26142000,BBCA
7/17/2012,7750,7750,7600,7750,7146.446289,14290500,BBCA
7/18/2012,7750,7900,7700,7750,7146.446289,15394000,BBCA
7/19/2012,7800,7850,7700,7800,7192.552246,12865500,BBCA
7/20/2012,7850,7850,7700,7850,7238.658203,11250000,BBCA
7/23/2012,7750,7800,7700,7750,7146.446289,9965000,BBCA
7/24/2012,7650,7750,7600,7650,7054.234375,8163000,BBCA
7/25/2012,7550,7650,7550,7550,6962.021973,2721500,BBCA
7/26/2012,7700,7700,7500,7700,7100.340332,7751000,BBCA
7/27/2012,8000,8000,7750,8000,7376.977539,24932500,BBCA
7/30/2012,7950,8000,7850,7950,7330.871582,17655000,BBCA
7/31/2012,8000,8050,7900,8000,7376.977539,29942000,BBCA
8/1/2012,7950,8000,7900,7950,7330.871582,12689000,BBCA
8/2/2012,7850,8000,7850,7850,7238.658203,14528000,BBCA
8/3/2012,7700,7900,7700,7700,7100.340332,15190000,BBCA
8/6/2012,7700,7900,7650,7700,7100.340332,22917000,BBCA
8/7/2012,7800,7850,7650,7800,7192.552246,11612000,BBCA
8/8/2012,7850,7900,7800,7850,7238.658203,12981500,BBCA
8/9/2012,8000,8050,7850,8000,7376.977539,14511000,BBCA
8/10/2012,7950,8050,7950,7950,7330.871582,8935000,BBCA
8/13/2012,7900,8050,7900,7900,7284.763672,10752000,BBCA
8/14/2012,7900,7950,7850,7900,7284.763672,5946000,BBCA
8/15/2012,7950,7950,7900,7950,7330.871582,8610000,BBCA
8/16/2012,8050,8050,7900,8050,7423.083008,11306500,BBCA
8/23/2012,7900,8050,7900,7900,7284.763672,14937000,BBCA
8/24/2012,7800,7950,7750,7800,7192.552246,13718500,BBCA
8/27/2012,7900,7900,7750,7900,7284.763672,645500,BBCA
8/28/2012,7900,7950,7850,7900,7284.763672,3932000,BBCA
8/29/2012,7750,7900,7750,7750,7146.446289,15203500,BBCA
8/30/2012,7800,7850,7700,7800,7192.552246,7056500,BBCA
8/31/2012,7750,7850,7700,7750,7146.446289,18858500,BBCA
9/3/2012,7950,8000,7750,7950,7330.871582,15823500,BBCA
9/4/2012,7900,8050,7900,7900,7284.763672,16809000,BBCA
9/5/2012,7850,8000,7850,7850,7238.658203,13189000,BBCA
9/6/2012,7950,8000,7900,7950,7330.871582,6763500,BBCA
9/7/2012,8050,8050,8000,8050,7423.083008,16766500,BBCA
9/10/2012,7950,8100,7950,7950,7330.871582,6745000,BBCA
9/11/2012,8050,8050,7900,8050,7423.083008,8049000,BBCA
9/12/2012,8000,8050,7950,8000,7376.977539,9453000,BBCA
9/13/2012,7900,8050,7900,7900,7284.763672,10526500,BBCA
9/14/2012,8050,8150,8000,8050,7423.083008,19752500,BBCA
9/17/2012,8000,8100,7950,8000,7376.977539,10537000,BBCA
9/18/2012,7900,8000,7800,7900,7284.763672,10977500,BBCA
9/19/2012,7850,8000,7850,7850,7238.658203,7469500,BBCA
9/20/2012,8000,8000,7850,8000,7376.977539,7764000,BBCA
9/21/2012,7950,8000,7850,7950,7330.871582,12874500,BBCA
9/24/2012,7900,7950,7850,7900,7284.763672,8853500,BBCA
9/25/2012,7850,7950,7850,7850,7238.658203,3426000,BBCA
9/26/2012,7800,7900,7800,7800,7192.552246,5986500,BBCA
9/27/2012,7900,7950,7800,7900,7284.763672,8377000,BBCA
9/28/2012,7900,7950,7850,7900,7284.763672,12295500,BBCA
10/1/2012,7850,7950,7800,7850,7238.658203,10423000,BBCA
10/2/2012,7900,7950,7850,7900,7284.763672,2974000,BBCA
10/3/2012,7850,7950,7850,7850,7238.658203,5858000,BBCA
10/4/2012,7900,7950,7850,7900,7284.763672,9281000,BBCA
10/5/2012,7850,7950,7850,7850,7238.658203,14860000,BBCA
10/8/2012,7900,7950,7850,7900,7284.763672,6695000,BBCA
10/9/2012,7950,7950,7850,7950,7330.871582,13141500,BBCA
10/10/2012,7950,8000,7900,7950,7330.871582,10010000,BBCA
10/11/2012,8000,8000,7900,8000,7376.977539,5777000,BBCA
10/12/2012,8150,8150,8000,8150,7515.295898,25881500,BBCA
10/15/2012,8050,8100,8050,8050,7423.083008,7459000,BBCA
10/16/2012,8150,8150,8000,8150,7515.295898,12903000,BBCA
10/17/2012,8150,8200,8100,8150,7515.295898,14453500,BBCA
10/18/2012,8200,8200,8100,8200,7561.402344,6828000,BBCA
10/19/2012,8150,8200,8150,8150,7515.295898,7425500,BBCA
10/22/2012,8100,8200,8000,8100,7469.189941,4409500,BBCA
10/23/2012,8200,8250,8100,8200,7561.402344,9914000,BBCA
10/24/2012,8200,8200,8100,8200,7561.402344,6554000,BBCA
10/25/2012,8150,8200,8100,8150,7515.295898,11598000,BBCA
10/29/2012,8100,8150,8050,8100,7469.189941,7869500,BBCA
10/30/2012,8200,8250,8050,8200,7561.402344,19869500,BBCA
10/31/2012,8200,8250,8100,8200,7561.402344,8113000,BBCA
11/1/2012,8300,8300,8150,8300,7653.612793,11848500,BBCA
11/2/2012,8350,8350,8200,8350,7699.720215,8758000,BBCA
11/5/2012,8250,8350,8250,8250,7607.507813,8149000,BBCA
11/6/2012,8500,8500,8300,8500,7838.040039,13098000,BBCA
11/7/2012,8500,8550,8400,8500,7838.040039,9424000,BBCA
11/8/2012,8450,8500,8400,8450,7791.932617,9029500,BBCA
11/9/2012,8550,8550,8400,8550,7884.144531,12862500,BBCA
11/12/2012,8700,8750,8500,8700,8022.462891,11573000,BBCA
11/13/2012,9000,9000,8750,9000,8299.099609,7268500,BBCA
11/14/2012,9050,9350,8950,9050,8345.205078,15811500,BBCA
11/19/2012,8600,9050,8600,8600,7930.249512,11312000,BBCA
11/20/2012,8850,8850,8650,8850,8160.782227,6062000,BBCA
11/21/2012,8850,8900,8750,8850,8160.782227,4453500,BBCA
11/22/2012,8900,8950,8800,8900,8206.886719,5516500,BBCA
11/23/2012,9050,9050,8900,9050,8345.205078,4650000,BBCA
11/26/2012,9100,9200,9000,9100,8391.3125,3433000,BBCA
11/27/2012,8950,9400,8950,8950,8252.993164,13453500,BBCA
11/28/2012,8950,9000,8800,8950,8252.993164,7666500,BBCA
11/29/2012,9000,9100,8850,9000,8299.099609,9409500,BBCA
11/30/2012,8800,9100,8800,8800,8114.675781,12958000,BBCA
12/3/2012,9500,9500,8750,9500,8760.161133,8854000,BBCA
12/4/2012,8750,9150,8750,8750,8105.683105,16304500,BBCA
12/5/2012,8800,9050,8750,8800,8152.003418,12389000,BBCA
12/6/2012,8800,9000,8800,8800,8152.003418,11894500,BBCA
12/7/2012,8800,9000,8800,8800,8152.003418,12000500,BBCA
12/10/2012,9150,9300,8900,9150,8476.231445,15882000,BBCA
12/11/2012,9250,9350,9150,9250,8568.867188,11783000,BBCA
12/12/2012,9450,9450,9200,9450,8754.139648,10259500,BBCA
12/13/2012,9450,9500,9350,9450,8754.139648,9571500,BBCA
12/14/2012,9250,9500,9150,9250,8568.867188,6391500,BBCA
12/17/2012,9200,9300,9050,9200,8522.547852,9498500,BBCA
12/18/2012,9150,9350,9050,9150,8476.231445,9939500,BBCA
12/19/2012,9050,9250,9000,9050,8383.594727,11117500,BBCA
12/20/2012,9200,9200,8900,9200,8522.547852,12844000,BBCA
12/21/2012,8900,9400,8800,8900,8244.638672,15174500,BBCA
12/26/2012,9200,9200,8900,9200,8522.547852,3,BBCA
12/27/2012,9200,9300,9100,9200,8522.547852,5083000,BBCA
12/28/2012,9100,9450,9100,9100,8429.912109,3,BBCA
1/2/2013,9100,9250,9000,9100,8429.912109,3454500,BBCA
1/3/2013,9150,9250,9050,9150,8476.231445,8406000,BBCA
1/4/2013,9050,9200,9000,9050,8383.594727,3,BBCA
1/7/2013,9200,9250,9050,9200,8522.547852,15407000,BBCA
1/8/2013,9150,9250,9100,9150,8476.231445,11588000,BBCA
1/9/2013,9100,9200,9000,9100,8429.912109,10665500,BBCA
1/10/2013,8900,9100,8900,8900,8244.638672,14465500,BBCA
1/11/2013,8850,9000,8850,8850,8198.322266,12242000,BBCA
1/14/2013,9100,9100,8900,9100,8429.912109,11405000,BBCA
1/15/2013,9150,9150,9050,9150,8476.231445,11686500,BBCA
1/16/2013,9150,9150,9050,9150,8476.231445,12333000,BBCA
1/17/2013,9150,9200,9050,9150,8476.231445,11527500,BBCA
1/18/2013,9500,9500,9100,9500,8800.458008,13743000,BBCA
1/21/2013,9300,9500,9300,9300,8615.183594,8468000,BBCA
1/22/2013,9300,9300,9100,9300,8615.183594,11661000,BBCA
1/23/2013,9300,9300,9150,9300,8615.183594,8537000,BBCA
1/25/2013,9350,9400,9250,9350,8661.501953,11089000,BBCA
1/28/2013,9300,9350,9200,9300,8615.183594,10283500,BBCA
1/29/2013,9450,9500,9300,9450,8754.139648,8790000,BBCA
1/30/2013,9450,9550,9350,9450,8754.139648,13222500,BBCA
1/31/2013,9650,9750,9500,9650,8939.413086,23533500,BBCA
2/1/2013,9850,10050,9650,9850,9124.685547,17273000,BBCA
2/4/2013,10050,10100,9950,10050,9309.958008,18908000,BBCA
2/5/2013,9900,10200,9900,9900,9171.00293,18568000,BBCA
2/6/2013,9900,10000,9800,9900,9171.00293,12641000,BBCA
2/7/2013,10050,10050,9900,10050,9309.958008,12675000,BBCA
2/8/2013,9950,10100,9900,9950,9217.321289,7954000,BBCA
2/11/2013,10150,10150,9950,10150,9402.59375,2294500,BBCA
2/12/2013,10050,10150,9950,10050,9309.958008,5157000,BBCA
2/13/2013,9850,10050,9800,9850,9124.685547,11002500,BBCA
2/14/2013,10000,10000,9950,10000,9263.637695,14939500,BBCA
2/15/2013,10050,10100,9950,10050,9309.958008,7963000,BBCA
2/18/2013,10200,10250,10050,10200,9448.911133,11638500,BBCA
2/19/2013,10250,10250,10100,10250,9495.229492,6688500,BBCA
2/20/2013,10300,10350,10200,10300,9541.548828,12034500,BBCA
2/21/2013,10350,10400,10150,10350,9587.866211,8242000,BBCA
2/22/2013,10550,10550,10350,10550,9773.140625,3,BBCA
2/25/2013,11300,11300,10600,11300,10467.91211,10291500,BBCA
2/26/2013,10800,11000,10450,10800,10004.72754,10490000,BBCA
2/27/2013,10650,10850,10550,10650,9865.774414,13966000,BBCA
2/28/2013,11000,11000,10700,11000,10190.00195,12837000,BBCA
3/1/2013,10700,10900,10650,10700,9912.09375,10069500,BBCA
3/4/2013,10700,10700,10700,10700,9912.09375,0,BBCA
3/5/2013,10500,10850,10500,10500,9726.820313,10626500,BBCA
3/6/2013,10700,10800,10550,10700,9912.09375,9222000,BBCA
3/7/2013,10750,10900,10600,10750,9958.412109,8325500,BBCA
3/8/2013,10800,10900,10700,10800,10004.72754,10146000,BBCA
3/11/2013,10750,10900,10700,10750,9958.412109,7497000,BBCA
3/13/2013,10700,10800,10600,10700,9912.09375,16345000,BBCA
3/14/2013,10700,10750,10600,10650,9865.774414,15273500,BBCA
3/15/2013,10700,10800,10650,10750,9958.412109,13994500,BBCA
3/18/2013,10650,10700,10600,10650,9865.774414,15794000,BBCA
3/19/2013,10700,10850,10700,10700,9912.09375,12982500,BBCA
3/20/2013,10800,10900,10650,10900,10097.36914,14392000,BBCA
3/21/2013,10900,10900,10700,10750,9958.412109,10977000,BBCA
3/22/2013,10700,10850,10600,10600,9819.457031,15992000,BBCA
3/25/2013,10500,10900,10500,10900,10097.36914,5294500,BBCA
3/26/2013,10850,10900,10650,10650,9865.774414,9483500,BBCA
3/27/2013,10700,11150,10700,11000,10190.00195,18027500,BBCA
3/28/2013,11100,11400,10850,11400,10560.54785,7290000,BBCA
4/1/2013,11000,11200,10950,11000,10190.00195,2778500,BBCA
4/2/2013,11200,11200,11050,11050,10236.32031,3929000,BBCA
4/3/2013,11200,11250,11000,11200,10375.27734,3,BBCA
4/4/2013,11200,11200,10850,10850,10051.04688,9447000,BBCA
4/5/2013,10950,11050,10850,11050,10236.32031,6517000,BBCA
4/8/2013,11000,11050,10650,10700,9912.09375,19784000,BBCA
4/9/2013,10800,10850,10550,10600,9819.457031,13664000,BBCA
4/10/2013,10700,10750,10450,10550,9773.140625,15230000,BBCA
4/11/2013,10650,10800,10600,10800,10004.72754,17824500,BBCA
4/12/2013,10850,10950,10750,10900,10097.36914,11447000,BBCA
4/15/2013,10800,10800,10600,10600,9819.457031,13638500,BBCA
4/16/2013,10650,10850,10600,10800,10004.72754,11937000,BBCA
4/17/2013,10850,11000,10800,11000,10190.00195,16949000,BBCA
4/18/2013,10900,11000,10900,11000,10190.00195,9659000,BBCA
4/19/2013,11050,11050,10900,11000,10190.00195,6174000,BBCA
4/22/2013,11000,11050,10750,10900,10097.36914,8643500,BBCA
4/23/2013,10800,10800,10700,10750,9958.412109,3,BBCA
4/24/2013,10800,11050,10750,11050,10236.32031,13597000,BBCA
4/25/2013,10950,11100,10900,11100,10282.64063,8655000,BBCA
4/26/2013,11100,11100,10750,10750,9958.412109,8045500,BBCA
4/29/2013,10900,11000,10850,11000,10190.00195,10472500,BBCA
4/30/2013,10950,10950,10700,10750,9958.412109,43873500,BBCA
5/1/2013,10700,10750,10650,10750,9958.412109,12652000,BBCA
5/2/2013,10700,10850,10650,10650,9865.774414,20345500,BBCA
5/3/2013,10750,10800,10650,10750,9958.412109,5908500,BBCA
5/6/2013,10800,11000,10800,10950,10143.68457,8595000,BBCA
5/7/2013,11000,11000,10850,10950,10143.68457,8184000,BBCA
5/8/2013,11000,11050,10900,11000,10190.00195,4859500,BBCA
5/10/2013,11000,11050,10900,11050,10236.32031,8196500,BBCA
5/13/2013,11000,11050,10850,11050,10236.32031,8380500,BBCA
5/14/2013,11100,11100,10900,11000,10190.00195,7822000,BBCA
5/15/2013,11050,11050,10900,11000,10190.00195,5301000,BBCA
5/16/2013,10950,11000,10850,10900,10097.36914,10661000,BBCA
5/17/2013,10800,11000,10800,11000,10190.00195,6753000,BBCA
5/20/2013,11050,11150,10900,10900,10097.36914,14016000,BBCA
5/21/2013,11000,11050,10900,11000,10190.00195,10612000,BBCA
5/22/2013,11000,11050,10950,10950,10143.68457,5701000,BBCA
5/23/2013,11000,11050,10800,10900,10097.36914,13491500,BBCA
5/24/2013,10950,11050,10950,10950,10143.68457,8151000,BBCA
5/27/2013,11000,11050,10700,10700,9912.09375,13745000,BBCA
5/28/2013,10650,11000,10650,10900,10097.36914,6411500,BBCA
5/29/2013,10850,11050,10800,11000,10256.8125,15682000,BBCA
5/30/2013,10850,10900,10750,10800,10070.32324,9357000,BBCA
5/31/2013,10800,10800,10350,10350,9650.728516,27082500,BBCA
6/3/2013,10350,10350,9950,9950,9277.753906,39930500,BBCA
6/4/2013,9900,10200,9850,10100,9417.619141,19586000,BBCA
6/5/2013,10100,10100,10000,10050,9370.999023,16366500,BBCA
6/7/2013,10000,10050,9600,9600,8951.399414,25767000,BBCA
6/10/2013,9700,9700,9400,9450,8811.536133,21003000,BBCA
6/11/2013,9350,9500,9150,9250,8625.047852,27202500,BBCA
6/12/2013,9150,9500,8900,9400,8764.913086,59032500,BBCA
6/13/2013,9200,9750,9050,9300,8671.668945,39169000,BBCA
6/14/2013,9550,9900,9550,9800,9137.887695,31940000,BBCA
6/17/2013,9800,9950,9800,9950,9277.753906,10284500,BBCA
6/18/2013,10100,10250,9950,10050,9370.999023,15836000,BBCA
6/19/2013,10050,10100,9850,9950,9277.753906,12333500,BBCA
6/20/2013,9650,9700,9450,9450,8811.536133,20306000,BBCA
6/21/2013,9250,9400,9150,9200,8578.425781,32064000,BBCA
6/24/2013,9250,9450,9100,9100,8485.182617,13119500,BBCA
6/25/2013,9250,9300,8950,8950,8345.317383,19109500,BBCA
6/26/2013,9150,9450,9100,9350,8718.291016,17522500,BBCA
6/27/2013,9450,9750,9450,9450,8811.536133,21336500,BBCA
6/28/2013,9600,10000,9550,10000,9324.374023,21438500,BBCA
7/1/2013,9950,10000,9700,9900,9231.132813,5972500,BBCA
7/2/2013,10000,10050,9850,9950,9277.753906,8370500,BBCA
7/3/2013,9900,9950,9450,9450,8811.536133,16496000,BBCA
7/4/2013,9500,9750,9450,9550,8904.779297,9648500,BBCA
7/5/2013,9700,9700,9350,9500,8858.158203,11064500,BBCA
7/8/2013,9500,9500,9100,9100,8485.182617,10262500,BBCA
7/9/2013,9300,9400,9100,9250,8625.047852,10667000,BBCA
7/10/2013,9200,9600,9100,9450,8811.536133,8387000,BBCA
7/11/2013,9600,9850,9550,9800,9137.887695,15760500,BBCA
7/12/2013,9900,10100,9800,10100,9417.619141,15840000,BBCA
7/15/2013,10200,10200,9950,10200,9510.863281,6847000,BBCA
7/16/2013,10200,10200,9900,10100,9417.619141,5363000,BBCA
7/17/2013,10150,10250,10050,10200,9510.863281,7511000,BBCA
7/18/2013,10200,10200,10000,10200,9510.863281,11242500,BBCA
7/19/2013,10150,10200,10050,10200,9510.863281,4953500,BBCA
7/22/2013,10250,10250,10000,10000,9324.374023,3486000,BBCA
7/23/2013,10150,10300,10100,10300,9604.107422,14100000,BBCA
7/24/2013,10350,10400,10200,10400,9697.351563,7543000,BBCA
7/25/2013,10350,10400,10200,10200,9510.863281,3935500,BBCA
7/26/2013,10200,10400,10200,10350,9650.728516,5106500,BBCA
7/29/2013,10200,10300,10100,10100,9417.619141,3973500,BBCA
7/30/2013,10300,10350,10200,10300,9604.107422,6029000,BBCA
7/31/2013,10400,10450,10350,10400,9697.351563,11268000,BBCA
8/1/2013,10400,10550,10300,10450,9743.97168,10258000,BBCA
8/2/2013,10500,10750,10400,10700,9977.082031,7591500,BBCA
8/12/2013,10500,10600,10000,10300,9604.107422,11035500,BBCA
8/13/2013,10200,10700,10200,10700,9977.082031,4933500,BBCA
8/14/2013,10550,10900,10500,10900,10163.57227,6201000,BBCA
8/15/2013,10900,10950,10750,10750,10023.7041,6774000,BBCA
8/16/2013,10600,10750,10300,10300,9604.107422,10238500,BBCA
8/19/2013,10350,10350,9500,9500,8858.158203,23365500,BBCA
8/20/2013,9500,9700,9150,9450,8811.536133,33253500,BBCA
8/21/2013,9500,9700,9350,9600,8951.399414,14234500,BBCA
8/22/2013,9300,9600,9250,9350,8718.291016,14993500,BBCA
8/23/2013,9500,9550,9350,9350,8718.291016,10205500,BBCA
8/26/2013,9200,9300,9100,9100,8485.182617,19682500,BBCA
8/27/2013,9000,9050,8850,8950,8345.317383,13806000,BBCA
8/28/2013,8700,9300,8500,9150,8531.805664,28099000,BBCA
8/29/2013,9000,9200,8850,9000,8391.938477,17361000,BBCA
8/30/2013,8900,9100,8850,9050,8438.560547,16367500,BBCA
9/2/2013,9100,9150,8500,8900,8298.694336,15568000,BBCA
9/3/2013,9050,9050,8800,8850,8252.074219,14811000,BBCA
9/4/2013,8850,8850,8500,8550,7972.341309,17804000,BBCA
9/5/2013,8700,8750,8450,8600,8018.961914,16114500,BBCA
9/6/2013,8700,8800,8550,8800,8205.452148,9588500,BBCA
9/9/2013,8850,9350,8700,9350,8718.291016,13094000,BBCA
9/10/2013,9450,9800,9400,9800,9137.887695,30536500,BBCA
9/11/2013,9800,9900,9500,9900,9231.132813,14609000,BBCA
9/12/2013,9650,9950,9650,9950,9277.753906,16597500,BBCA
9/13/2013,9850,10000,9800,9950,9277.753906,16825000,BBCA
9/16/2013,10050,10100,9950,10050,9370.999023,13221500,BBCA
9/17/2013,10050,10100,9950,10100,9417.619141,11995000,BBCA
9/18/2013,10000,10100,9850,10100,9417.619141,8784000,BBCA
9/19/2013,10600,12500,10600,10800,10070.32324,28908000,BBCA
9/20/2013,10750,10900,10450,10500,9790.59375,12022000,BBCA
9/23/2013,10050,10650,10050,10650,9930.458984,12062000,BBCA
9/24/2013,10650,10750,10300,10450,9743.97168,15094500,BBCA
9/25/2013,10300,10450,10300,10450,9743.97168,14411000,BBCA
9/26/2013,10450,10550,10350,10350,9650.728516,8022500,BBCA
9/27/2013,10450,10550,10300,10300,9604.107422,5243500,BBCA
9/30/2013,10350,10400,10000,10000,9324.374023,15341000,BBCA
10/1/2013,9750,10200,9750,10000,9324.374023,7034000,BBCA
10/2/2013,10000,10300,10000,10300,9604.107422,4641500,BBCA
10/3/2013,10300,10450,10200,10450,9743.97168,9997500,BBCA
10/4/2013,10300,10450,10200,10400,9697.351563,7617000,BBCA
10/7/2013,10450,10450,10300,10350,9650.728516,2799000,BBCA
10/8/2013,10250,10550,10250,10450,9743.97168,18816000,BBCA
10/9/2013,10300,10550,10300,10400,9697.351563,7646500,BBCA
10/10/2013,10350,10700,10350,10600,9883.838867,17713500,BBCA
10/11/2013,10700,10750,10550,10700,9977.082031,6349500,BBCA
10/16/2013,10700,10800,10450,10550,9837.217773,11154000,BBCA
10/17/2013,10550,10650,10500,10550,9837.217773,12780500,BBCA
10/18/2013,10550,10600,10450,10600,9883.838867,8756000,BBCA
10/21/2013,10500,10800,10500,10700,9977.082031,13414000,BBCA
10/22/2013,10550,10600,10450,10550,9837.217773,5457000,BBCA
10/23/2013,10550,10700,10500,10500,9790.59375,13271500,BBCA
10/24/2013,10500,10700,10500,10700,9977.082031,13277500,BBCA
10/25/2013,10550,10800,10550,10750,10023.7041,8816500,BBCA
10/28/2013,10750,10800,10700,10750,10023.7041,4807000,BBCA
10/29/2013,10550,10700,10550,10600,9883.838867,10900000,BBCA
10/30/2013,10400,10700,10400,10700,9977.082031,8670500,BBCA
10/31/2013,10450,10700,10450,10450,9743.97168,11578500,BBCA
11/1/2013,10250,10500,10250,10400,9697.351563,9799500,BBCA
11/4/2013,10300,10450,10300,10350,9650.728516,7392000,BBCA
11/6/2013,10350,10600,10350,10450,9743.97168,14723000,BBCA
11/7/2013,10450,10650,10450,10600,9883.838867,13560000,BBCA
11/8/2013,10450,10550,10350,10350,9650.728516,10734500,BBCA
11/11/2013,10400,10400,10200,10250,9557.485352,10498500,BBCA
11/12/2013,10250,10300,10000,10050,9370.999023,15268000,BBCA
11/13/2013,10000,10250,9800,9950,9277.753906,17567500,BBCA
11/14/2013,9950,10200,9950,10050,9370.999023,10177000,BBCA
11/15/2013,10100,10250,10050,10200,9510.863281,7325000,BBCA
11/18/2013,10250,10350,10250,10300,9604.107422,9700000,BBCA
11/19/2013,10300,10350,10100,10200,9510.863281,9706000,BBCA
11/20/2013,10200,10250,9600,10050,9370.999023,21055500,BBCA
11/21/2013,9900,10000,9750,9850,9184.511719,10316000,BBCA
11/22/2013,10000,10050,9850,10000,9324.374023,5909000,BBCA
11/25/2013,10200,10250,10100,10150,9464.241211,6668500,BBCA
11/26/2013,10000,10050,9650,9650,8998.024414,23044000,BBCA
11/27/2013,9700,9800,9650,9700,9044.646484,10254000,BBCA
11/28/2013,9750,9850,9550,9750,9091.266602,6995000,BBCA
11/29/2013,9700,9800,9550,9650,9039.745117,6005000,BBCA
12/2/2013,9650,9800,9650,9800,9180.258789,9634500,BBCA
12/3/2013,9800,9850,9650,9800,9180.258789,7717000,BBCA
12/4/2013,9800,9800,9650,9650,9039.745117,8824500,BBCA
12/5/2013,9650,9650,9450,9550,8946.068359,9872500,BBCA
12/6/2013,9500,9550,9250,9500,8899.229492,18744000,BBCA
12/9/2013,9600,9650,9400,9400,8805.554688,13185000,BBCA
12/10/2013,9300,9800,9300,9800,9180.258789,10480500,BBCA
12/11/2013,9650,9850,9650,9850,9227.09668,4883000,BBCA
12/12/2013,9800,9800,9600,9650,9039.745117,8934500,BBCA
12/13/2013,9550,9600,9450,9500,8899.229492,12543500,BBCA
12/16/2013,9550,9550,9300,9350,8758.71582,7586000,BBCA
12/17/2013,9350,9650,9350,9500,8899.229492,8831500,BBCA
12/18/2013,9500,9650,9450,9450,8852.393555,11280000,BBCA
12/19/2013,9600,9650,9500,9550,8946.068359,6959000,BBCA
12/20/2013,9550,9550,9250,9250,8665.041016,11522500,BBCA
12/23/2013,9350,9500,9300,9500,8899.229492,9104500,BBCA
12/24/2013,9500,9550,9400,9450,8852.393555,3166000,BBCA
12/27/2013,9550,9600,9400,9400,8805.554688,4862000,BBCA
12/30/2013,9550,9650,9500,9600,8992.90625,5941500,BBCA
1/2/2014,9700,9850,9650,9800,9180.258789,6613000,BBCA
1/3/2014,9700,9750,9350,9500,8899.229492,14382500,BBCA
1/6/2014,9400,9500,9300,9350,8758.71582,11638000,BBCA
1/7/2014,9350,9450,9325,9375,8782.134766,7230400,BBCA
1/8/2014,9400,9450,9250,9325,8735.296875,11175500,BBCA
1/9/2014,9300,9425,9275,9400,8805.554688,19463500,BBCA
1/10/2014,9400,9450,9325,9400,8805.554688,24015200,BBCA
1/13/2014,9450,9850,9450,9800,9180.258789,39206100,BBCA
1/15/2014,9850,10200,9825,9950,9320.773438,26567000,BBCA
1/16/2014,10050,10075,9900,10000,9367.612305,9191200,BBCA
1/17/2014,10000,10025,9900,9900,9273.93457,6301500,BBCA
1/20/2014,10000,10000,9750,9825,9203.679688,7858500,BBCA
1/21/2014,9775,9925,9775,9850,9227.09668,5695200,BBCA
1/22/2014,9825,9900,9725,9900,9273.93457,20001300,BBCA
1/23/2014,10000,10250,9900,10200,9554.962891,32182300,BBCA
1/24/2014,10175,10250,9975,10175,9531.542969,18028600,BBCA
1/27/2014,9950,9950,9650,9800,9180.258789,21367500,BBCA
1/28/2014,9800,10050,9750,10000,9367.612305,15502700,BBCA
1/29/2014,10050,10350,10000,10000,9367.612305,28983800,BBCA
1/30/2014,9850,9950,9825,9925,9297.354492,16397100,BBCA
2/3/2014,9900,10000,9825,9825,9203.679688,11081400,BBCA
2/4/2014,9850,9900,9700,9850,9227.09668,16736700,BBCA
2/5/2014,9900,9950,9825,9950,9320.773438,8543000,BBCA
2/6/2014,9875,10150,9850,10150,9508.125977,12716200,BBCA
2/7/2014,10250,10300,10175,10250,9601.800781,20965100,BBCA
